TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/RecipePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/RecipePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwelveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThirteenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/main.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/WickedWalksAtlantaOakland normal armv6
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/AppDelegate.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/mapViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/mapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/infoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/infoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/TipsViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/TipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/DirectionsViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/RecipePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/RecipePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageNineViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageTenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageElevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageTwelveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageThirteenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/WickedWalksAtlantaOakland normal armv7
cCreateUniversalBinary /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/WickedWalksAtlantaOakland normal "armv6 armv7"
cGenerateDSYMFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app.dSYM /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/WickedWalksAtlantaOakland
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/embedded.mobileprovision
cTouch /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland.xcent
cCodeSign /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C60B80C0000000000000110
t1281406988
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004C05620900000000000001A7
t1275421193
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C005A70000000000001AD40
t1275091568
s109888

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C005A6B00000000000000EB
t1275091563
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004C0058AB00000000002F10D0
t1275091115
s3084496

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C00669200000000000001D5
t1275094674
s469

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C006692000000000000017D
t1275094674
s381

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0066CB000000000025D5C0
t1275094731
s2479552

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C60B8120000000000000110
t1281406994
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
